5.800000000000000000e+01
6.000000000000000000e+02
1.020000000000000000e+02
6.000000000000000000e+02
1.270000000000000000e+02
1.220000000000000000e+02
8.200000000000000000e+01
1.420000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
7.000000000000000000e+01
6.000000000000000000e+02
6.000000000000000000e+02
6.400000000000000000e+01
6.000000000000000000e+02
3.860000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.830000000000000000e+02
2.560000000000000000e+02
6.000000000000000000e+02
1.900000000000000000e+02
6.000000000000000000e+02
6.100000000000000000e+01
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.930000000000000000e+02
6.000000000000000000e+02
2.680000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.400000000000000000e+02
7.000000000000000000e+01
6.000000000000000000e+02
5.260000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.860000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.980000000000000000e+02
3.820000000000000000e+02
6.000000000000000000e+02
2.760000000000000000e+02
6.000000000000000000e+02
2.700000000000000000e+02
4.730000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.720000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.800000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.810000000000000000e+02
2.680000000000000000e+02
3.800000000000000000e+02
2.740000000000000000e+02
6.000000000000000000e+02
4.990000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.760000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.640000000000000000e+02
6.000000000000000000e+02
3.800000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.260000000000000000e+02
3.840000000000000000e+02
5.140000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.180000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.920000000000000000e+02
4.920000000000000000e+02
4.050000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.720000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.670000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.920000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.700000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.400000000000000000e+01
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.440000000000000000e+02
4.990000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
1.250000000000000000e+02
1.560000000000000000e+02
1.440000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.340000000000000000e+02
4.380000000000000000e+02
6.000000000000000000e+02
5.370000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.140000000000000000e+02
2.140000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.120000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.920000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+01
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.400000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.380000000000000000e+02
6.000000000000000000e+02
5.300000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.860000000000000000e+02
6.000000000000000000e+02
4.200000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.800000000000000000e+02
6.000000000000000000e+02
5.240000000000000000e+02
5.990000000000000000e+02
1.440000000000000000e+02
5.220000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.920000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.340000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
3.020000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.710000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
1.480000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.260000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.400000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
9.400000000000000000e+01
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.730000000000000000e+02
2.480000000000000000e+02
3.900000000000000000e+02
6.000000000000000000e+02
3.700000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.800000000000000000e+02
3.800000000000000000e+01
1.080000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.660000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
2.640000000000000000e+02
3.800000000000000000e+01
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
4.280000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
5.770000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
6.000000000000000000e+02
